./tests/unittests/setup_h2o_1_rb_1.h:    std::vector<double> pol{1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01, 0.0000000000e+00, 1.3614000000e+00}; \
./tests/unittests/setup_h2o_1_rb_1.h:    std::vector<double> real_polfac{1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01, 1.3614000000e+00};           \
./tests/unittests/setup_h2o_1_rb_1.h:    std::vector<double> real_pol{1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01, 1.3614000000e+00};              \
./tests/unittests/setup_h2o_2.h:    std::vector<double> polfac(n_atoms, 1e-7);                                                      \
./tests/unittests/setup_h2o_2.h:    std::vector<double> pol(n_atoms, 1e-7);                                                         \
./tests/unittests/setup_h2o_2.h:        polfac[4 * n + 0] = pol[4 * n + 0] = polfacO;                                               \
./tests/unittests/setup_h2o_2.h:        polfac[4 * n + 1] = pol[4 * n + 1] = polfacH;                                               \
./tests/unittests/setup_h2o_2.h:        polfac[4 * n + 2] = pol[4 * n + 2] = polfacH;                                               \
./tests/unittests/setup_h2o_2.h:        polfac[4 * n + 3] = pol[4 * n + 3] = polfacM;                                               \
./tests/unittests/setup_h2o_216.h:    std::vector<double> polfac(n_atoms, 0);                                                                      \
./tests/unittests/setup_h2o_216.h:    std::vector<double> pol(n_atoms, 0);                                                                         \
./tests/unittests/setup_h2o_216.h:        polfac[4 * n + 0] = pol[4 * n + 0] = polfacO;                                                            \
./tests/unittests/setup_h2o_216.h:        polfac[4 * n + 1] = pol[4 * n + 1] = polfacH;                                                            \
./tests/unittests/setup_h2o_216.h:        polfac[4 * n + 2] = pol[4 * n + 2] = polfacH;                                                            \
./tests/unittests/setup_h2o_216.h:        polfac[4 * n + 3] = pol[4 * n + 3] = polfacM;                                                            \
./tests/unittests/setup_h2o_2_cs_1.h:    std::vector<double> polfac{                                                                                       \
./tests/unittests/setup_h2o_2_cs_1.h:    std::vector<double> pol{2.3660000000e+00, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01, 0.0000000000e+00, \
./tests/unittests/setup_h2o_2_cs_1.h:    std::vector<double> real_polfac{2.3660000000e+00, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,           \
./tests/unittests/setup_h2o_2_cs_1.h:    std::vector<double> real_pol{2.3660000000e+00, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,              \
./tests/unittests/setup_h2o_2_k_1.h:    std::vector<double> polfac{                                                                                       \
./tests/unittests/setup_h2o_2_k_1.h:    std::vector<double> pol{8.1840000000e-01, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01, 0.0000000000e+00, \
./tests/unittests/setup_h2o_2_k_1.h:    std::vector<double> real_polfac{8.1840000000e-01, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,           \
./tests/unittests/setup_h2o_2_k_1.h:    std::vector<double> real_pol{8.1840000000e-01, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,              \
./tests/unittests/setup_h2o_2_li_1.h:    std::vector<double> polfac{                                                                                       \
./tests/unittests/setup_h2o_2_li_1.h:    std::vector<double> pol{2.8500000000e-02, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01, 0.0000000000e+00, \
./tests/unittests/setup_h2o_2_li_1.h:    std::vector<double> real_polfac{2.8500000000e-02, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,           \
./tests/unittests/setup_h2o_2_li_1.h:    std::vector<double> real_pol{2.8500000000e-02, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,              \
./tests/unittests/setup_h2o_2_mbpol.h:    std::vector<double> polfac{1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01, 1.3100000000e+00,      \
./tests/unittests/setup_h2o_2_mbpol.h:    std::vector<double> pol{1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01, 0.0000000000e+00,         \
./tests/unittests/setup_h2o_2_mbpol.h:    std::vector<double> real_polfac{1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,                   \
./tests/unittests/setup_h2o_2_mbpol.h:    std::vector<double> real_pol{1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,                      \
./tests/unittests/setup_h2o_2_na_1.h:    std::vector<double> polfac{                                                                                       \
./tests/unittests/setup_h2o_2_na_1.h:    std::vector<double> pol{1.4760000000e-01, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01, 0.0000000000e+00, \
./tests/unittests/setup_h2o_2_na_1.h:    std::vector<double> real_polfac{1.4760000000e-01, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,           \
./tests/unittests/setup_h2o_2_na_1.h:    std::vector<double> real_pol{1.4760000000e-01, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,              \
./tests/unittests/setup_h2o_2_rb_1.h:    std::vector<double> polfac{                                                                                       \
./tests/unittests/setup_h2o_2_rb_1.h:    std::vector<double> pol{1.3614000000e+00, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01, 0.0000000000e+00, \
./tests/unittests/setup_h2o_2_rb_1.h:    std::vector<double> real_polfac{1.3614000000e+00, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,           \
./tests/unittests/setup_h2o_2_rb_1.h:    std::vector<double> real_pol{1.3614000000e+00, 1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01,              \
./tests/unittests/setup_h2o_3.h:    std::vector<double> polfac(n_sites, 0.0);                                                              \
./tests/unittests/setup_h2o_3.h:    std::vector<double> pol(n_sites, 0.0);                                                                 \
./tests/unittests/setup_h2o_3.h:        polfac[4 * n + 0] = 1.31000e+00;                                                                   \
./tests/unittests/setup_h2o_3.h:        polfac[4 * n + 1] = 2.94000e-01;                                                                   \
./tests/unittests/setup_h2o_3.h:        polfac[4 * n + 2] = 2.94000e-01;                                                                   \
./tests/unittests/setup_h2o_3.h:        polfac[4 * n + 3] = 1.31000e+00;                                                                   \
./tests/unittests/setup_h2o_3.h:        pol[4 * n + 0] = 1.31000e+00;                                                                      \
./tests/unittests/setup_h2o_3.h:        pol[4 * n + 1] = 2.94000e-01;                                                                      \
./tests/unittests/setup_h2o_3.h:        pol[4 * n + 2] = 2.94000e-01;                                                                      \
./tests/unittests/setup_h2o_3.h:        pol[4 * n + 3] = 0.00000e+00;                                                                      \
./tests/unittests/setup_h2o_5_br_1.h:    std::vector<double> polfac{                                                                                       \
./tests/unittests/setup_h2o_5_br_1.h:    std::vector<double> pol{1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01, 0.0000000000e+00, 7.1668000000e+00, \
./tests/unittests/setup_h2o_5_br_1.h:    std::vector<double> real_polfac{1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01, 7.1668000000e+00,           \
./tests/unittests/setup_h2o_5_br_1.h:    std::vector<double> real_pol{1.3100000000e+00, 2.9400000000e-01, 2.9400000000e-01, 7.1668000000e+00,              \
./tests/unittests/setup_h4_dummy.h:#include "potential/force_field/topology.h"
./tests/unittests/setup_io_connectivity.h:#include "potential/force_field/topology.h"
./tests/unittests/setup_topology.h:#include "potential/force_field/topology.h"
./tests/unittests/setup_topology.h: * @file setup_topology.h
./tests/unittests/setup_topology.h: *        topology type and their functional form is used to check the
./tests/unittests/unittest-angle.cpp:#include "setup_topology.h"
./tests/unittests/unittest-angle.cpp:#include "potential/force_field/topology.h"
./tests/unittests/unittest-angle.cpp:            REQUIRE(angle.GetTopologyGradient(theta) == Approx(ff_angles_harm_grad).margin(TOL));
./tests/unittests/unittest-angle.cpp:            REQUIRE(angle.GetTopologyGradient(theta) == Approx(ff_angles_quartic_grad).margin(TOL));
./tests/unittests/unittest-angle.cpp:            REQUIRE(angle.GetTopologyGradient(theta) == Approx(ff_angles_none_grad).margin(TOL));
./tests/unittests/unittest-bond.cpp:#include "setup_topology.h"
./tests/unittests/unittest-bond.cpp:#include "potential/force_field/topology.h"
./tests/unittests/unittest-bond.cpp:            REQUIRE(bond.GetTopologyGradient(distance) == Approx(ff_bond_harm_grad).margin(TOL));
./tests/unittests/unittest-bond.cpp:            REQUIRE(bond.GetTopologyGradient(distance) == Approx(ff_bond_morse_grad).margin(TOL));
./tests/unittests/unittest-bond.cpp:            REQUIRE(bond.GetTopologyGradient(distance) == Approx(ff_bond_quartic_grad).margin(TOL));
./tests/unittests/unittest-bond.cpp:            REQUIRE(bond.GetTopologyGradient(distance) == Approx(ff_bond_none_grad).margin(TOL));
./tests/unittests/unittest-box-shapes.cpp:                          {"dipole_tolerance", 1E-016},
./tests/unittests/unittest-box-shapes.cpp:                          {"dipole_max_it", 100},
./tests/unittests/unittest-box-shapes.cpp:                          {"dipole_method", "cg"},
./tests/unittests/unittest-box-shapes.cpp:                          {"ignore_1b_poly", nlohmann::json::array()},
./tests/unittests/unittest-box-shapes.cpp:                          {"ignore_2b_poly", nlohmann::json::array()},
./tests/unittests/unittest-box-shapes.cpp:                          {"ignore_3b_poly", nlohmann::json::array()}}},
./tests/unittests/unittest-dihedral.cpp:#include "setup_topology.h"
./tests/unittests/unittest-dihedral.cpp:#include "potential/force_field/topology.h"
./tests/unittests/unittest-dihedral.cpp:            REQUIRE(dihedral.GetTopologyGradient(dihedral_phi) == Approx(ff_dihedral_cos_grad).margin(TOL));
./tests/unittests/unittest-dihedral.cpp:            REQUIRE(dihedral.GetTopologyGradient(dihedral_phi) == Approx(ff_dihedral_harm_grad).margin(TOL));
./tests/unittests/unittest-dihedral.cpp:            REQUIRE(dihedral.GetTopologyGradient(dihedral_phi) == Approx(ff_dihedral_hcos_grad).margin(TOL));
./tests/unittests/unittest-dihedral.cpp:            REQUIRE(dihedral.GetTopologyGradient(dihedral_phi) == Approx(ff_dihedral_cos3_grad).margin(TOL));
./tests/unittests/unittest-dihedral.cpp:            REQUIRE(dihedral.GetTopologyGradient(dihedral_phi) == Approx(ff_dihedral_none_grad).margin(TOL));
./tests/unittests/unittest-dispersion-gas-cutoff.cpp:#include "setup_h2o_2_mbpol.h"
./tests/unittests/unittest-dispersion-pme.cpp:#include "setup_h2o_2_mbpol.h"
./tests/unittests/unittest-gas-dispersion-findif.cpp:        elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, false,
./tests/unittests/unittest-gas-dispersion-findif.cpp:        elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, false,
./tests/unittests/unittest-gas-electrostatics-mbpol.cpp:TEST_CASE("Test the electrostatics class for mbpol (gas phase).") {
./tests/unittests/unittest-gas-electrostatics-mbpol.cpp:    // MBpol test
./tests/unittests/unittest-gas-electrostatics-mbpol.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:TEST_CASE("Test the n-body terms for mbpol (gas phase).") {
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:    // MB-pol test
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:    SECTION("One body (polynomials)") {
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:    SECTION("Two body (polynomials)") {
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:    SECTION("Three body (polynomials)") {
./tests/unittests/unittest-gas-nopolarization-findif.cpp:    double polfacO = 0;
./tests/unittests/unittest-gas-nopolarization-findif.cpp:    double polfacH = 0;
./tests/unittests/unittest-gas-nopolarization-findif.cpp:    double polfacM = 0;
./tests/unittests/unittest-gas-nopolarization-findif.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./tests/unittests/unittest-gas-nopolarization-findif.cpp:        elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count,
./tests/unittests/unittest-gas-nopolarization-findif.cpp:        elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count,
./tests/unittests/unittest-gas-withpolarization-findif.cpp:    double polfacO = 1.310;
./tests/unittests/unittest-gas-withpolarization-findif.cpp:    double polfacH = 0.294;
./tests/unittests/unittest-gas-withpolarization-findif.cpp:    double polfacM = 0;
./tests/unittests/unittest-gas-withpolarization-findif.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./tests/unittests/unittest-gas-withpolarization-findif.cpp:        elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count,
./tests/unittests/unittest-gas-withpolarization-findif.cpp:        elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count,
./tests/unittests/unittest-gas-withpolarization-findif.cpp:TEST_CASE("test the electrostatics class for coulomb and polarization terms (GAS) - finite differences.") {
./tests/unittests/unittest-h2o-virial.cpp:#include "setup_h2o_1_mbpol.h"
./tests/unittests/unittest-h2o-virial.cpp:#include "setup_h2o_2_mbpol.h"
./tests/unittests/unittest-h2o-virial.cpp:#include "setup_h2o_3_mbpol.h"
./tests/unittests/unittest-h2o-virial.cpp:#include "setup_h2o_4_mbpol.h"
./tests/unittests/unittest-inversion.cpp:#include "setup_topology.h"
./tests/unittests/unittest-inversion.cpp:#include "potential/force_field/topology.h"
./tests/unittests/unittest-inversion.cpp:            REQUIRE(inversion.GetTopologyGradient(inversion_phi) == Approx(ff_inversion_harm_grad).margin(TOL));
./tests/unittests/unittest-inversion.cpp:            REQUIRE(inversion.GetTopologyGradient(inversion_phi) == Approx(ff_inversion_none_grad).margin(TOL));
./tests/unittests/unittest-pbc-1b-mbpol-findif.cpp:TEST_CASE("Test MB-pol One-body gradients finite differences") {
./tests/unittests/unittest-pbc-1b-mbpol-findif.cpp:    // MB-pol test
./tests/unittests/unittest-pbc-1b-mbpol-findif.cpp:    my_sys.SetDipoleMethod("cg");
./tests/unittests/unittest-pbc-1b-mbpol-findif.cpp:    SECTION("One body (polynomials)") {
./tests/unittests/unittest-pbc-2bpoly-mbpol-findif.cpp:TEST_CASE("Test MB-pol One-body gradients finite differences") {
./tests/unittests/unittest-pbc-2bpoly-mbpol-findif.cpp:    // MB-pol test
./tests/unittests/unittest-pbc-2bpoly-mbpol-findif.cpp:    my_sys.SetDipoleMethod("cg");
./tests/unittests/unittest-pbc-2bpoly-mbpol-findif.cpp:    SECTION("One body (polynomials)") {
./tests/unittests/unittest-pbc-3bpoly-mbpol-findif.cpp:TEST_CASE("Test MB-pol One-body gradients finite differences") {
./tests/unittests/unittest-pbc-3bpoly-mbpol-findif.cpp:    // MB-pol test
./tests/unittests/unittest-pbc-3bpoly-mbpol-findif.cpp:    my_sys.SetDipoleMethod("cg");
./tests/unittests/unittest-pbc-3bpoly-mbpol-findif.cpp:    SECTION("One body (polynomials)") {
./tests/unittests/unittest-pbc-dispersion-mbpol-findif.cpp:TEST_CASE("Test MB-pol One-body gradients finite differences") {
./tests/unittests/unittest-pbc-dispersion-mbpol-findif.cpp:    // MB-pol test
./tests/unittests/unittest-pbc-dispersion-mbpol-findif.cpp:    my_sys.SetDipoleMethod("cg");
./tests/unittests/unittest-pbc-dispersion-mbpol-findif.cpp:    SECTION("One body (polynomials)") {
./tests/unittests/unittest-pbc-electrostatics-mbpol-findif.cpp:TEST_CASE("Test MB-pol One-body gradients finite differences") {
./tests/unittests/unittest-pbc-electrostatics-mbpol-findif.cpp:    // MB-pol test
./tests/unittests/unittest-pbc-electrostatics-mbpol-findif.cpp:    my_sys.SetDipoleMethod("cg");
./tests/unittests/unittest-pbc-electrostatics-mbpol-findif.cpp:    SECTION("One body (polynomials)") {
./tests/unittests/unittest-pme-nopolarization-findif.cpp:TEST_CASE("test the electrostatics class for coulomb and polarization terms (PME) - finite differences.") {
./tests/unittests/unittest-pme-nopolarization-findif.cpp:    double polfacO = 0;
./tests/unittests/unittest-pme-nopolarization-findif.cpp:    double polfacH = 0;
./tests/unittests/unittest-pme-nopolarization-findif.cpp:    double polfacM = 0;
./tests/unittests/unittest-pme-nopolarization-findif.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./tests/unittests/unittest-pme-nopolarization-findif.cpp:        elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count,
./tests/unittests/unittest-pme-nopolarization-findif.cpp:        elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count,
./tests/unittests/unittest-pme-nopolarization.cpp:    double polfacO = 0;
./tests/unittests/unittest-pme-nopolarization.cpp:    double polfacH = 0;
./tests/unittests/unittest-pme-nopolarization.cpp:    double polfacM = 0;
./tests/unittests/unittest-pme-nopolarization.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./tests/unittests/unittest-pme-nopolarization.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./tests/unittests/unittest-pme-nopolarization.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./tests/unittests/unittest-pme-withpolarization-findif.cpp:    double polfacO = 1.310;
./tests/unittests/unittest-pme-withpolarization-findif.cpp:    double polfacH = 0.294;
./tests/unittests/unittest-pme-withpolarization-findif.cpp:    double polfacM = 0;
./tests/unittests/unittest-pme-withpolarization-findif.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./tests/unittests/unittest-pme-withpolarization-findif.cpp:        elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count,
./tests/unittests/unittest-pme-withpolarization-findif.cpp:        elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count,
./tests/unittests/unittest-pme-withpolarization-findif.cpp:TEST_CASE("test the electrostatics class for coulomb and polarization terms (PME) - finite differences.") {
./tests/unittests/unittest-pme-withpolarization.cpp:    double polfacO = 1.310;
./tests/unittests/unittest-pme-withpolarization.cpp:    double polfacH = 0.294;
./tests/unittests/unittest-pme-withpolarization.cpp:    double polfacM = 0;
./tests/unittests/unittest-pme-withpolarization.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./tests/unittests/unittest-pme-withpolarization.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./tests/unittests/unittest-pme-withpolarization.cpp:    elec.Initialize(charges, chg_grad, polfac, pol, coords, monomer_names, sites, first_ind, mon_type_count, islocal,
./tests/unittests/unittest-system.cpp:        std::vector<double> polar = my_system.GetPolarizabilities();
./tests/unittests/unittest-system.cpp:        REQUIRE(VectorsAreEqual(polar, pol, TOL));
./tests/unittests/unittest-system.cpp:        std::vector<double> polar = my_system.GetRealPolarizabilities();
./tests/unittests/unittest-system.cpp:        REQUIRE(VectorsAreEqual(polar, real_pol, TOL));
./tests/unittests/unittest-system.cpp:        std::vector<double> polarfac = my_system.GetPolarizabilityFactors();
./tests/unittests/unittest-system.cpp:        REQUIRE(VectorsAreEqual(polarfac, polfac, TOL));
./tests/unittests/unittest-system.cpp:        std::vector<double> polarfac = my_system.GetRealPolarizabilityFactors();
./tests/unittests/unittest-system.cpp:        REQUIRE(VectorsAreEqual(polarfac, real_polfac, TOL));
./tests/unittests/unittest-system.cpp:    SECTION("Ignore 2b poly") {
./tests/unittests/unittest-system.cpp:    SECTION("Ignore 3b poly") {
./tests/unittests/unittest-system.cpp:                              {"dipole_tolerance", 1E-016},
./tests/unittests/unittest-system.cpp:                              {"dipole_max_it", 100},
./tests/unittests/unittest-system.cpp:                              {"dipole_method", "cg"},
./tests/unittests/unittest-system.cpp:                              {"ignore_1b_poly", nlohmann::json::array()},
./tests/unittests/unittest-system.cpp:                              {"ignore_2b_poly", nlohmann::json::array()},
./tests/unittests/unittest-system.cpp:                              {"ignore_3b_poly", nlohmann::json::array()}}},
./tests/unittests/unittest-system.cpp:        j["MBX"]["dipole_tolerance"] = 1E-14;
./tests/unittests/unittest-system.cpp:        j["MBX"]["dipole_max_it"] = 150;
./tests/unittests/unittest-system.cpp:        j["MBX"]["dipole_method"] = "iter";
./tests/unittests/unittest-system.cpp:        j["MBX"]["ignore_1b_poly"] = nlohmann::json::array({"co2"});
./tests/unittests/unittest-system.cpp:        j["MBX"]["ignore_2b_poly"] = nlohmann::json::array({{"h2o", "i-"}, {"cs+", "h2o"}});
./tests/unittests/unittest-system.cpp:        j["MBX"]["ignore_3b_poly"] = nlohmann::json::array({{"h2o", "i-"}, {"cs+", "h2o"}});
./tests/unittests/unittest-system.cpp:            double dipole_tolerance = my_system.GetDipoleTolerance();
./tests/unittests/unittest-system.cpp:            REQUIRE(dipole_tolerance == j["MBX"]["dipole_tolerance"]);
./tests/unittests/unittest-system.cpp:            double dipole_max_it = my_system.GetMaxIterationsDipoles();
./tests/unittests/unittest-system.cpp:            REQUIRE(dipole_max_it == j["MBX"]["dipole_max_it"]);
./tests/unittests/unittest-system.cpp:            std::string dipole_method = my_system.GetDipoleMethod();
./tests/unittests/unittest-system.cpp:            REQUIRE(dipole_method == j["MBX"]["dipole_method"]);
./tests/unittests/unittest-system.cpp:            REQUIRE(ignore1b == j["MBX"]["ignore_1b_poly"]);
./tests/unittests/unittest-system.cpp:            REQUIRE(ignore2b == j["MBX"]["ignore_2b_poly"]);
./tests/unittests/unittest-system.cpp:            REQUIRE(ignore3b == j["MBX"]["ignore_3b_poly"]);
./thole.dat:./bblock/sys_tools.h: * @brief Gets the thole damping for dipole dipole
./thole.dat:./bblock/sys_tools.h: * thole damping for dipole-dipole for a given monomer
./tools/definitions.h:// Ignore mutual terms in the dipoles, for debugging
./tools/random-rotation.cpp:    double theta = x[0] * PITIMES2; /* Rotation about the pole (Z).      */
./tools/random-rotation.cpp:    double phi = x[1] * PITIMES2;   /* For direction of pole deflection. */
./tools/random-rotation.cpp:    double z = x[2] * 2.0;          /* For magnitude of pole deflection. */
./tools/variable.h: * @brief Function definitions for different polynomial variable types
./unittests/Makefile.am:TESTS = unittest-angle unittest-bond unittest-buckingham unittest-bucktools unittest-connectivity unittest-dihedral unittest-dispersion unittest-disptools unittest-electrostatics unittest-energy1b unittest-energy2b unittest-energy3b unittest-energy4b unittest-energyff unittest-ffcalculators unittest-gamma unittest-inversion unittest-lj unittest-ljtools unittest-pme-nopolarization unittest-pme-nopolarization-findif unittest-pme-withpolarization unittest-pme-withpolarization-findif unittest-poly-1b unittest-poly-2b unittest-poly-3b unittest-poly-holder-1b unittest-poly-holder-2b unittest-poly-holder-3b unittest-ps unittest-system unittest-systools unittest-tools unittest-topology
./unittests/Makefile.am:check_PROGRAMS = unittest-angle unittest-bond unittest-buckingham unittest-bucktools unittest-connectivity unittest-dihedral unittest-dispersion unittest-disptools unittest-electrostatics unittest-energy1b unittest-energy2b unittest-energy3b unittest-energy4b unittest-energyff unittest-ffcalculators unittest-gamma unittest-inversion unittest-lj unittest-ljtools unittest-pme-nopolarization unittest-pme-nopolarization-findif unittest-pme-withpolarization unittest-pme-withpolarization-findif unittest-poly-1b unittest-poly-2b unittest-poly-3b unittest-poly-holder-1b unittest-poly-holder-2b unittest-poly-holder-3b unittest-ps unittest-system unittest-systools unittest-tools unittest-topology
./unittests/Makefile.am:unittest_pme_nopolarization_SOURCES = unittest-main.cpp unittest-pme-nopolarization.cpp
./unittests/Makefile.am:unittest_pme_nopolarization_findif_SOURCES = unittest-main.cpp unittest-pme-nopolarization-findif.cpp
./unittests/Makefile.am:unittest_pme_withpolarization_SOURCES = unittest-main.cpp unittest-pme-withpolarization.cpp
./unittests/Makefile.am:unittest_pme_withpolarization_findif_SOURCES = unittest-main.cpp unittest-pme-withpolarization-findif.cpp
./unittests/Makefile.am:unittest_poly_1b_SOURCES = unittest-main.cpp unittest-poly-1b.cpp
./unittests/Makefile.am:unittest_poly_2b_SOURCES = unittest-main.cpp unittest-poly-2b.cpp
./unittests/Makefile.am:unittest_poly_3b_SOURCES = unittest-main.cpp unittest-poly-3b.cpp
./unittests/Makefile.am:unittest_poly_holder_1b_SOURCES = unittest-main.cpp unittest-poly-holder-1b.cpp
./unittests/Makefile.am:unittest_poly_holder_2b_SOURCES = unittest-main.cpp unittest-poly-holder-2b.cpp
./unittests/Makefile.am:unittest_poly_holder_3b_SOURCES = unittest-main.cpp unittest-poly-holder-3b.cpp
./unittests/Makefile.am:unittest_topology_SOURCES = unittest-main.cpp unittest-topology.cpp
./unittests/setup_co2_2_h2o_2.h:    std::vector<double> polfac{                                                                                       \
./unittests/setup_co2_2_h2o_2.h:    std::vector<double> pol{1.4716770000e+00, 7.6979000000e-01, 7.6979000000e-01, 1.4716770000e+00, 7.6979000000e-01, \
./unittests/setup_co2_2_h2o_2.h:    std::vector<double> real_polfac{1.4716770000e+00, 7.6979000000e-01, 7.6979000000e-01, 1.4716770000e+00,           \
./unittests/setup_co2_2_h2o_2.h:    std::vector<double> real_pol{1.4716770000e+00, 7.6979000000e-01, 7.6979000000e-01, 1.4716770000e+00,              \
./unittests/setup_h2o_2.h:    std::vector<double> polfac(n_atoms, 1e-7);                                                      \
./unittests/setup_h2o_2.h:    std::vector<double> pol(n_atoms, 1e-7);                                                         \
./unittests/setup_h2o_2.h:        polfac[4 * n + 0] = pol[4 * n + 0] = polfacO;                                               \
./unittests/setup_h2o_2.h:        polfac[4 * n + 1] = pol[4 * n + 1] = polfacH;                                               \
./unittests/setup_h2o_2.h:        polfac[4 * n + 2] = pol[4 * n + 2] = polfacH;                                               \
./unittests/setup_h2o_2.h:        polfac[4 * n + 3] = pol[4 * n + 3] = polfacM;                                               \
./unittests/setup_h2o_216.h:    std::vector<double> polfac(n_atoms, 0);                                                                      \
./unittests/setup_h2o_216.h:    std::vector<double> pol(n_atoms, 0);                                                                         \
./unittests/setup_h2o_216.h:        polfac[4 * n + 0] = pol[4 * n + 0] = polfacO;                                                            \
./unittests/setup_h2o_216.h:        polfac[4 * n + 1] = pol[4 * n + 1] = polfacH;                                                            \
./unittests/setup_h2o_216.h:        polfac[4 * n + 2] = pol[4 * n + 2] = polfacH;                                                            \
./unittests/setup_h2o_216.h:        polfac[4 * n + 3] = pol[4 * n + 3] = polfacM;                                                            \
./unittests/setup_h2o_2_ch4_1.h:        R"({"MBX":{"alpha_ewald_disp":0.0,"alpha_ewald_elec":0.0,"alpha_ewald_lj":0.0,"box":[],"connectivity_file":"","dipole_max_it":100,"dipole_method":"cg","dipole_tolerance":1e-16,"ff_mons":[],"grid_density_disp":2.5,"grid_density_elec":2.5,"grid_density_lj":2.5,"grid_fftdim_disp":[],"grid_fftdim_elec":[],"grid_fftdim_lj":[],"ignore_1b_poly":[],"ignore_2b_poly":[],"ignore_3b_poly":[],"ignore_dispersion":[],"max_n_eval_1b":1024,"max_n_eval_2b":1024,"max_n_eval_3b":1024,"monomers_file":"","nonbonded_file":"","spline_order_disp":6,"spline_order_elec":6,"spline_order_lj":6,"threebody_cutoff":5.0,"ttm_pairs":[],"twobody_cutoff":100.0}})"; \
./unittests/setup_monomer_custom_json.h:                               {"pol", {-0.1, 0.2, -0.3, 0.4, -0.5}},                                           \
./unittests/setup_monomer_custom_json.h:                               {"polfac", {-0.11, 0.21, -0.31, 0.41, -0.51}},                                   \
./unittests/setup_monomer_custom_json.h:    std::vector<double> polfac{-0.11, 0.21, -0.31, 0.41, -0.51};                                                \
./unittests/setup_monomer_custom_json.h:    std::vector<double> pol{-0.1, 0.2, -0.3, 0.4, -0.5};                                                        \
