./unittests/unittest-energy3b.cpp:                REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:        double expected_energy = 3.3572030397e-01;
./unittests/unittest-energy3b.cpp:            double e = e3b::get_3b_energy(mon1, mon2, mon3, nm, xyz1, xyz2, xyz3);
./unittests/unittest-energy3b.cpp:            double e2 = e3b::get_3b_energy(mon2, mon1, mon3, nm, xyz2, xyz1, xyz3);
./unittests/unittest-energy3b.cpp:            double e3 = e3b::get_3b_energy(mon1, mon3, mon2, nm, xyz1, xyz3, xyz2);
./unittests/unittest-energy3b.cpp:            double e4 = e3b::get_3b_energy(mon3, mon2, mon1, nm, xyz3, xyz2, xyz1);
./unittests/unittest-energy3b.cpp:            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            REQUIRE(e3 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            REQUIRE(e4 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            double e = e3b::get_3b_energy(mon1, mon2, mon3, nm, xyz1, xyz2, xyz3, grad1, grad2, grad3, &virial);
./unittests/unittest-energy3b.cpp:            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:                double e2 = e3b::get_3b_energy(mon2, mon1, mon3, nm, xyz2, xyz1, xyz3, grad2, grad1, grad3, &virial);
./unittests/unittest-energy3b.cpp:                REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:                double e2 = e3b::get_3b_energy(mon3, mon2, mon1, nm, xyz3, xyz2, xyz1, grad3, grad2, grad1, &virial);
./unittests/unittest-energy3b.cpp:                REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:                double e2 = e3b::get_3b_energy(mon1, mon3, mon2, nm, xyz1, xyz3, xyz2, grad1, grad3, grad2, &virial);
./unittests/unittest-energy3b.cpp:                REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:        double expected_energy = 5.6556864303e-01;
./unittests/unittest-energy3b.cpp:            double e = e3b::get_3b_energy(mon1, mon2, mon3, nm, xyz1, xyz2, xyz3);
./unittests/unittest-energy3b.cpp:            double e2 = e3b::get_3b_energy(mon2, mon1, mon3, nm, xyz2, xyz1, xyz3);
./unittests/unittest-energy3b.cpp:            double e3 = e3b::get_3b_energy(mon1, mon3, mon2, nm, xyz1, xyz3, xyz2);
./unittests/unittest-energy3b.cpp:            double e4 = e3b::get_3b_energy(mon3, mon2, mon1, nm, xyz3, xyz2, xyz1);
./unittests/unittest-energy3b.cpp:            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            REQUIRE(e3 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            REQUIRE(e4 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            double e = e3b::get_3b_energy(mon1, mon2, mon3, nm, xyz1, xyz2, xyz3, grad1, grad2, grad3, &virial);
./unittests/unittest-energy3b.cpp:            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:                double e2 = e3b::get_3b_energy(mon2, mon1, mon3, nm, xyz2, xyz1, xyz3, grad2, grad1, grad3, &virial);
./unittests/unittest-energy3b.cpp:                REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:                double e2 = e3b::get_3b_energy(mon3, mon2, mon1, nm, xyz3, xyz2, xyz1, grad3, grad2, grad1, &virial);
./unittests/unittest-energy3b.cpp:                REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:                double e2 = e3b::get_3b_energy(mon1, mon3, mon2, nm, xyz1, xyz3, xyz2, grad1, grad3, grad2, &virial);
./unittests/unittest-energy3b.cpp:                REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:        double expected_energy = 1.0473957436e+00;
./unittests/unittest-energy3b.cpp:            double e = e3b::get_3b_energy(mon1, mon2, mon3, nm, xyz1, xyz2, xyz3);
./unittests/unittest-energy3b.cpp:            double e2 = e3b::get_3b_energy(mon2, mon1, mon3, nm, xyz2, xyz1, xyz3);
./unittests/unittest-energy3b.cpp:            double e3 = e3b::get_3b_energy(mon1, mon3, mon2, nm, xyz1, xyz3, xyz2);
./unittests/unittest-energy3b.cpp:            double e4 = e3b::get_3b_energy(mon3, mon2, mon1, nm, xyz3, xyz2, xyz1);
./unittests/unittest-energy3b.cpp:            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            REQUIRE(e3 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            REQUIRE(e4 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            double e = e3b::get_3b_energy(mon1, mon2, mon3, nm, xyz1, xyz2, xyz3, grad1, grad2, grad3, &virial);
./unittests/unittest-energy3b.cpp:            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:                double e2 = e3b::get_3b_energy(mon2, mon1, mon3, nm, xyz2, xyz1, xyz3, grad2, grad1, grad3, &virial);
./unittests/unittest-energy3b.cpp:                REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:                double e2 = e3b::get_3b_energy(mon3, mon2, mon1, nm, xyz3, xyz2, xyz1, grad3, grad2, grad1, &virial);
./unittests/unittest-energy3b.cpp:                REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:                double e2 = e3b::get_3b_energy(mon1, mon3, mon2, nm, xyz1, xyz3, xyz2, grad1, grad3, grad2, &virial);
./unittests/unittest-energy3b.cpp:                REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:        double expected_energy = 4.9621879400e-02;
./unittests/unittest-energy3b.cpp:            double e = e3b::get_3b_energy(mon1, mon2, mon3, nm, xyz1, xyz2, xyz3);
./unittests/unittest-energy3b.cpp:            double e2 = e3b::get_3b_energy(mon2, mon1, mon3, nm, xyz2, xyz1, xyz3);
./unittests/unittest-energy3b.cpp:            double e3 = e3b::get_3b_energy(mon1, mon3, mon2, nm, xyz1, xyz3, xyz2);
./unittests/unittest-energy3b.cpp:            double e4 = e3b::get_3b_energy(mon3, mon2, mon1, nm, xyz3, xyz2, xyz1);
./unittests/unittest-energy3b.cpp:            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            REQUIRE(e3 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            REQUIRE(e4 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:            double e = e3b::get_3b_energy(mon1, mon2, mon3, nm, xyz1, xyz2, xyz3, grad1, grad2, grad3, &virial);
./unittests/unittest-energy3b.cpp:            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:                double e2 = e3b::get_3b_energy(mon2, mon1, mon3, nm, xyz2, xyz1, xyz3, grad2, grad1, grad3, &virial);
./unittests/unittest-energy3b.cpp:                REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:                double e2 = e3b::get_3b_energy(mon3, mon2, mon1, nm, xyz3, xyz2, xyz1, grad3, grad2, grad1, &virial);
./unittests/unittest-energy3b.cpp:                REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:                double e2 = e3b::get_3b_energy(mon1, mon3, mon2, nm, xyz1, xyz3, xyz2, grad1, grad3, grad2, &virial);
./unittests/unittest-energy3b.cpp:                REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //        double expected_energy = ;
./unittests/unittest-energy3b.cpp:    //            double e = e3b::get_3b_energy(mon1, mon2, mon3, nm, xyz1, xyz2, xyz3);
./unittests/unittest-energy3b.cpp:    //            double e2 = e3b::get_3b_energy(mon2, mon1, mon3, nm, xyz2, xyz1, xyz3);
./unittests/unittest-energy3b.cpp:    //            double e3 = e3b::get_3b_energy(mon1, mon3, mon2, nm, xyz1, xyz3, xyz2);
./unittests/unittest-energy3b.cpp:    //            double e4 = e3b::get_3b_energy(mon3, mon2, mon1, nm, xyz3, xyz2, xyz1);
./unittests/unittest-energy3b.cpp:    //            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //            REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //            REQUIRE(e3 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //            REQUIRE(e4 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //            double e = e3b::get_3b_energy(mon1, mon2, mon3, nm, xyz1, xyz2, xyz3, grad1, grad2, grad3, &virial);
./unittests/unittest-energy3b.cpp:    //            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //                double e2 = e3b::get_3b_energy(mon2, mon1, mon3, nm, xyz2, xyz1, xyz3, grad2, grad1, grad3,
./unittests/unittest-energy3b.cpp:    //                &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL)); REQUIRE(VectorsAreEqual(grad1,
./unittests/unittest-energy3b.cpp:    //                double e2 = e3b::get_3b_energy(mon3, mon2, mon1, nm, xyz3, xyz2, xyz1, grad3, grad2, grad1,
./unittests/unittest-energy3b.cpp:    //                &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL)); REQUIRE(VectorsAreEqual(grad1,
./unittests/unittest-energy3b.cpp:    //                double e2 = e3b::get_3b_energy(mon1, mon3, mon2, nm, xyz1, xyz3, xyz2, grad1, grad3, grad2,
./unittests/unittest-energy3b.cpp:    //                &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL)); REQUIRE(VectorsAreEqual(grad1,
./unittests/unittest-energy3b.cpp:    //        double expected_energy = ;
./unittests/unittest-energy3b.cpp:    //            double e = e3b::get_3b_energy(mon1, mon2, mon3, nm, xyz1, xyz2, xyz3);
./unittests/unittest-energy3b.cpp:    //            double e2 = e3b::get_3b_energy(mon2, mon1, mon3, nm, xyz2, xyz1, xyz3);
./unittests/unittest-energy3b.cpp:    //            double e3 = e3b::get_3b_energy(mon1, mon3, mon2, nm, xyz1, xyz3, xyz2);
./unittests/unittest-energy3b.cpp:    //            double e4 = e3b::get_3b_energy(mon3, mon2, mon1, nm, xyz3, xyz2, xyz1);
./unittests/unittest-energy3b.cpp:    //            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //            REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //            REQUIRE(e3 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //            REQUIRE(e4 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //            double e = e3b::get_3b_energy(mon1, mon2, mon3, nm, xyz1, xyz2, xyz3, grad1, grad2, grad3, &virial);
./unittests/unittest-energy3b.cpp:    //            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //                double e2 = e3b::get_3b_energy(mon2, mon1, mon3, nm, xyz2, xyz1, xyz3, grad2, grad1, grad3,
./unittests/unittest-energy3b.cpp:    //                &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL)); REQUIRE(VectorsAreEqual(grad1,
./unittests/unittest-energy3b.cpp:    //                double e2 = e3b::get_3b_energy(mon3, mon2, mon1, nm, xyz3, xyz2, xyz1, grad3, grad2, grad1,
./unittests/unittest-energy3b.cpp:    //                &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL)); REQUIRE(VectorsAreEqual(grad1,
./unittests/unittest-energy3b.cpp:    //                double e2 = e3b::get_3b_energy(mon1, mon3, mon2, nm, xyz1, xyz3, xyz2, grad1, grad3, grad2,
./unittests/unittest-energy3b.cpp:    //                &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL)); REQUIRE(VectorsAreEqual(grad1,
./unittests/unittest-energy3b.cpp:    //        double expected_energy = ;
./unittests/unittest-energy3b.cpp:    //            double e = e3b::get_3b_energy(mon1, mon2, mon3, nm, xyz1, xyz2, xyz3);
./unittests/unittest-energy3b.cpp:    //            double e2 = e3b::get_3b_energy(mon2, mon1, mon3, nm, xyz2, xyz1, xyz3);
./unittests/unittest-energy3b.cpp:    //            double e3 = e3b::get_3b_energy(mon1, mon3, mon2, nm, xyz1, xyz3, xyz2);
./unittests/unittest-energy3b.cpp:    //            double e4 = e3b::get_3b_energy(mon3, mon2, mon1, nm, xyz3, xyz2, xyz1);
./unittests/unittest-energy3b.cpp:    //            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //            REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //            REQUIRE(e3 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //            REQUIRE(e4 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //            double e = e3b::get_3b_energy(mon1, mon2, mon3, nm, xyz1, xyz2, xyz3, grad1, grad2, grad3, &virial);
./unittests/unittest-energy3b.cpp:    //            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy3b.cpp:    //                double e2 = e3b::get_3b_energy(mon2, mon1, mon3, nm, xyz2, xyz1, xyz3, grad2, grad1, grad3,
./unittests/unittest-energy3b.cpp:    //                &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL)); REQUIRE(VectorsAreEqual(grad1,
./unittests/unittest-energy3b.cpp:    //                double e2 = e3b::get_3b_energy(mon3, mon2, mon1, nm, xyz3, xyz2, xyz1, grad3, grad2, grad1,
./unittests/unittest-energy3b.cpp:    //                &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL)); REQUIRE(VectorsAreEqual(grad1,
./unittests/unittest-energy3b.cpp:    //                double e2 = e3b::get_3b_energy(mon1, mon3, mon2, nm, xyz1, xyz3, xyz2, grad1, grad3, grad2,
./unittests/unittest-energy3b.cpp:    //                &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL)); REQUIRE(VectorsAreEqual(grad1,
./unittests/unittest-energy4b.cpp:#include "potential/4b/energy4b.h"
./unittests/unittest-energy4b.cpp:TEST_CASE("energy4b::get_4b_energy") {
./unittests/unittest-energy4b.cpp:        double expected_energy = -1.41412667e-02;
./unittests/unittest-energy4b.cpp:            double e = e4b::get_4b_energy(mon1, mon2, mon3, mon4, nm, xyz1, xyz2, xyz3, xyz4);
./unittests/unittest-energy4b.cpp:            double e2 = e4b::get_4b_energy(mon2, mon1, mon4, mon3, nm, xyz2, xyz1, xyz4, xyz3);
./unittests/unittest-energy4b.cpp:            double e3 = e4b::get_4b_energy(mon1, mon4, mon3, mon2, nm, xyz1, xyz4, xyz3, xyz2);
./unittests/unittest-energy4b.cpp:            double e4 = e4b::get_4b_energy(mon4, mon3, mon2, mon1, nm, xyz4, xyz3, xyz2, xyz1);
./unittests/unittest-energy4b.cpp:            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:            REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:            REQUIRE(e3 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:            REQUIRE(e4 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:            double e = e4b::get_4b_energy(mon1, mon2, mon3, mon4, nm,
./unittests/unittest-energy4b.cpp:            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:                double e2 = e4b::get_4b_energy(mon2, mon1, mon3, mon4, nm, xyz2, xyz1, xyz3, xyz4,
./unittests/unittest-energy4b.cpp:                grad2, grad1, grad3, grad4, &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:                double e2 = e4b::get_4b_energy(mon3, mon2, mon1, mon4, nm, xyz3, xyz2, xyz1, xyz4,
./unittests/unittest-energy4b.cpp:                grad3, grad2, grad1, grad4, &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:                double e2 = e4b::get_4b_energy(mon4, mon2, mon3, mon1, nm, xyz4, xyz2, xyz3, xyz1,
./unittests/unittest-energy4b.cpp:                grad4, grad2, grad3, grad1, &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:                double e2 = e4b::get_4b_energy(mon1, mon3, mon2, mon4, nm, xyz1, xyz3, xyz2, xyz4,
./unittests/unittest-energy4b.cpp:                grad1, grad3, grad2, grad4, &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:                double e2 = e4b::get_4b_energy(mon1, mon2, mon4, mon3, nm, xyz1, xyz2, xyz4, xyz3,
./unittests/unittest-energy4b.cpp:                grad1, grad2, grad4, grad3, &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:        double expected_energy = 0.0;
./unittests/unittest-energy4b.cpp:            double e = e4b::get_4b_energy(mon1, mon2, mon3, mon4, nm, xyz1, xyz2, xyz3, xyz4);
./unittests/unittest-energy4b.cpp:            double e2 = e4b::get_4b_energy(mon2, mon1, mon4, mon3, nm, xyz2, xyz1, xyz4, xyz3);
./unittests/unittest-energy4b.cpp:            double e3 = e4b::get_4b_energy(mon1, mon4, mon3, mon2, nm, xyz1, xyz4, xyz3, xyz2);
./unittests/unittest-energy4b.cpp:            double e4 = e4b::get_4b_energy(mon4, mon3, mon2, mon1, nm, xyz4, xyz3, xyz2, xyz1);
./unittests/unittest-energy4b.cpp:            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:            REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:            REQUIRE(e3 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:            REQUIRE(e4 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:            double e = e4b::get_4b_energy(mon1, mon2, mon3, mon4, nm,
./unittests/unittest-energy4b.cpp:            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:                double e2 = e4b::get_4b_energy(mon2, mon1, mon3, mon4, nm, xyz2, xyz1, xyz3, xyz4,
./unittests/unittest-energy4b.cpp:                grad2, grad1, grad3, grad4, &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:                double e2 = e4b::get_4b_energy(mon3, mon2, mon1, mon4, nm, xyz3, xyz2, xyz1, xyz4,
./unittests/unittest-energy4b.cpp:                grad3, grad2, grad1, grad4, &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:                double e2 = e4b::get_4b_energy(mon4, mon2, mon3, mon1, nm, xyz4, xyz2, xyz3, xyz1,
./unittests/unittest-energy4b.cpp:                grad4, grad2, grad3, grad1, &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:                double e2 = e4b::get_4b_energy(mon1, mon3, mon2, mon4, nm, xyz1, xyz3, xyz2, xyz4,
./unittests/unittest-energy4b.cpp:                grad1, grad3, grad2, grad4, &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:                double e2 = e4b::get_4b_energy(mon1, mon2, mon4, mon3, nm, xyz1, xyz2, xyz4, xyz3,
./unittests/unittest-energy4b.cpp:                grad1, grad2, grad4, grad3, &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:    //        double expected_energy = ;
./unittests/unittest-energy4b.cpp:    //            double e = e4b::get_4b_energy(mon1, mon2, mon3, mon4, nm, xyz1, xyz2, xyz3, xyz4);
./unittests/unittest-energy4b.cpp:    //            double e2 = e4b::get_4b_energy(mon2, mon1, mon4, mon3, nm, xyz2, xyz1, xyz4, xyz3);
./unittests/unittest-energy4b.cpp:    //            double e3 = e4b::get_4b_energy(mon1, mon4, mon3, mon2, nm, xyz1, xyz4, xyz3, xyz2);
./unittests/unittest-energy4b.cpp:    //            double e4 = e4b::get_4b_energy(mon4, mon3, mon2, mon1, nm, xyz4, xyz3, xyz2, xyz1);
./unittests/unittest-energy4b.cpp:    //            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:    //            REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:    //            REQUIRE(e3 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:    //            REQUIRE(e4 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:    //            double e = e4b::get_4b_energy(mon1, mon2, mon3, mon4, nm,
./unittests/unittest-energy4b.cpp:    //            REQUIRE(e == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:    //                double e2 = e4b::get_4b_energy(mon2, mon1, mon3, mon4, nm, xyz2, xyz1, xyz3, xyz4,
./unittests/unittest-energy4b.cpp:    //                grad2, grad1, grad3, grad4, &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:    //                double e2 = e4b::get_4b_energy(mon3, mon2, mon1, mon4, nm, xyz3, xyz2, xyz1, xyz4,
./unittests/unittest-energy4b.cpp:    //                grad3, grad2, grad1, grad4, &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:    //                double e2 = e4b::get_4b_energy(mon4, mon2, mon3, mon1, nm, xyz4, xyz2, xyz3, xyz1,
./unittests/unittest-energy4b.cpp:    //                grad4, grad2, grad3, grad1, &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:    //                double e2 = e4b::get_4b_energy(mon1, mon3, mon2, mon4, nm, xyz1, xyz3, xyz2, xyz4,
./unittests/unittest-energy4b.cpp:    //                grad1, grad3, grad2, grad4, &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energy4b.cpp:    //                double e2 = e4b::get_4b_energy(mon1, mon2, mon4, mon3, nm, xyz1, xyz2, xyz4, xyz3,
./unittests/unittest-energy4b.cpp:    //                grad1, grad2, grad4, grad3, &virial); REQUIRE(e2 == Approx(expected_energy).margin(TOL));
./unittests/unittest-energyff.cpp:#include "potential/force_field/energyff.h"
./unittests/unittest-energyff.cpp:TEST_CASE("energyff::get_ff_energy(no grad)") {
./unittests/unittest-energyff.cpp:        double e_nograd = eff::get_ff_energy(connectivity, 1, coords, good, n_atoms, box, box_inv);
./unittests/unittest-energyff.cpp:        double e_grad = eff::get_ff_energy(connectivity, 1, coords, grad, good, n_atoms, box, box_inv, &virial);
./unittests/unittest-energyff.cpp:            double ep = eff::get_ff_energy(connectivity, 1, coords, good, n_atoms, box, box_inv);
./unittests/unittest-energyff.cpp:            double epp = eff::get_ff_energy(connectivity, 1, coords, good, n_atoms, box, box_inv);
./unittests/unittest-energyff.cpp:            double emm = eff::get_ff_energy(connectivity, 1, coords, good, n_atoms, box, box_inv);
./unittests/unittest-energyff.cpp:            double em = eff::get_ff_energy(connectivity, 1, coords, good, n_atoms, box, box_inv);
./unittests/unittest-ffcalculators.cpp:                double energy = dihedral.GetEnergy(phi);
./unittests/unittest-ffcalculators.cpp:                double energy = inv.GetEnergy(phi[0]) + inv.GetEnergy(phi[1]) + inv.GetEnergy(phi[2]);
./unittests/unittest-ffcalculators.cpp:                energy /= 3.0;
./unittests/unittest-lj.cpp:        double expected_energy = 2.8140638986e+04;
./unittests/unittest-lj.cpp:        double energy = d.GetLennardJones(grad, &virial, use_ghost);
./unittests/unittest-lj.cpp:        REQUIRE(energy == Approx(expected_energy).margin(TOL));
./unittests/unittest-lj.cpp:        double expected_energy = 2.1380674525e+00;
./unittests/unittest-lj.cpp:        double energy = d.GetLennardJones(grad, &virial, use_ghost);
./unittests/unittest-lj.cpp:        double expected_energy = 1.0684359220e+05;
./unittests/unittest-lj.cpp:        double energy = d.GetLennardJones(grad, &virial, use_ghost);
./unittests/unittest-lj.cpp:        REQUIRE(energy == Approx(expected_energy).margin(TOL));
./unittests/unittest-lj.cpp://    double energy_expected = -6.6842876953e+01;
./unittests/unittest-lj.cpp://    double energy = d.GetDispersion(grad, &virial, use_ghost);
./unittests/unittest-lj.cpp://    REQUIRE(energy == Approx(energy_expected).margin(TOL));
./unittests/unittest-ljtools.cpp:            double expected_energy = 2.8140638986e+04;
./unittests/unittest-ljtools.cpp:            double energy = lj::lj(eps, sigma, ljchgi, ljchgj, p1, xyz2, grad1, grad2, phi1, phi2, nmon1, nmon2, start2,
./unittests/unittest-ljtools.cpp:            REQUIRE(energy == Approx(expected_energy).margin(TOL));
./unittests/unittest-ljtools.cpp:            double expected_energy = 2.8143808123e+04;
./unittests/unittest-ljtools.cpp:            double energy = lj::lj(eps, sigma, ljchgi, ljchgj, p1, xyz2, grad1, grad2, phi1, phi2, nmon1, nmon2, start2,
./unittests/unittest-ljtools.cpp:            REQUIRE(energy == Approx(expected_energy).margin(TOL));
./unittests/unittest-ljtools.cpp:        double energy = lj::lj(eps, sigma, ljchgi, ljchgj, p1, xyz2, grad1, grad2, phi1, phi2, nmon1, nmon2, start2,
./unittests/unittest-pme-nopolarization-findif.cpp:    double ref_energy = -0.1744839641;
./unittests/unittest-pme-nopolarization-findif.cpp:    double energy = elec.GetElectrostatics(forces);
./unittests/unittest-pme-nopolarization-findif.cpp:    std::cout << "Energy: " << energy << std::endl;
./unittests/unittest-pme-nopolarization-findif.cpp:    REQUIRE(energy == Approx(ref_energy).margin(TOL));
./unittests/unittest-pme-nopolarization.cpp:    double ref_energy = -1820.686249;
./unittests/unittest-pme-nopolarization.cpp:    double energy3 = elec.GetElectrostatics(forces3);
./unittests/unittest-pme-nopolarization.cpp:    REQUIRE(energy3 == Approx(ref_energy).epsilon(TOL));
./unittests/unittest-pme-nopolarization.cpp:    double energy4 = elec.GetElectrostatics(forces4);
./unittests/unittest-pme-nopolarization.cpp:    REQUIRE(energy4 == Approx(energy3).epsilon(TOL));
./unittests/unittest-pme-nopolarization.cpp:    double energy5 = elec.GetElectrostatics(forces5);
./unittests/unittest-pme-nopolarization.cpp:    REQUIRE(energy5 == Approx(energy4).epsilon(TOL));
./unittests/unittest-pme-nopolarization.cpp:    std::cout << "alpha = 0.25: " << std::setw(16) << std::setprecision(10) << energy3 << std::endl;
./unittests/unittest-pme-nopolarization.cpp:    std::cout << "alpha = 0.35: " << std::setw(16) << std::setprecision(10) << energy4 << std::endl;
./unittests/unittest-pme-nopolarization.cpp:    std::cout << "alpha = 0.45: " << std::setw(16) << std::setprecision(10) << energy5 << std::endl;
./unittests/unittest-pme-withpolarization-findif.cpp:    double ref_energy = -0.1752818171;
./unittests/unittest-pme-withpolarization-findif.cpp:    double energy = elec.GetElectrostatics(forces);
./unittests/unittest-pme-withpolarization-findif.cpp:    std::cout << "Energy: " << std::setw(16) << std::setprecision(10) << energy << std::endl;
./unittests/unittest-pme-withpolarization-findif.cpp:    REQUIRE(energy == Approx(ref_energy).margin(TOL));
